organization_id,category_id,active,print_location
241,17,t,f
241,9,t,f
224,14,t,f
225,14,t,f
226,14,t,f
227,14,t,f
228,14,t,f
229,14,t,f
230,14,t,f
231,14,t,f
232,14,t,f
233,14,t,f
234,14,t,f
235,14,t,f
236,14,t,f
237,14,t,f
238,14,t,f
239,14,t,f
240,14,t,f
241,14,t,f
135,15,t,f
136,15,t,f
139,22,t,f
139,15,t,f
48,15,t,f
49,15,t,f
50,15,t,f
145,15,t,f
248,22,t,f
250,22,t,f
242,15,t,f
243,15,t,f
244,15,t,f
245,15,t,f
246,15,t,f
247,15,t,f
248,15,t,f
249,15,t,f
250,15,t,f
251,15,t,f
252,15,t,f
253,15,t,f
254,15,t,f
131,16,t,f
255,14,t,f
256,14,t,f
246,16,t,f
190,16,t,f
190,11,t,f
190,17,t,f
261,8,t,f
261,22,t,f
261,14,t,f
262,14,t,f
263,12,t,f
263,28,t,f
255,16,t,f
256,16,t,f
257,16,t,f
258,16,t,f
259,16,t,f
260,16,t,f
261,16,t,f
262,16,t,f
263,16,t,f
264,16,t,f
265,16,t,f
270,29,t,f
271,8,t,f
40,17,t,f
30,17,t,f
283,8,t,f
285,8,t,f
285,23,t,f
266,17,t,f
267,17,t,f
268,17,t,f
269,17,t,f
270,17,t,f
271,17,t,f
272,17,t,f
273,17,t,f
274,17,t,f
275,17,t,f
276,17,t,f
277,17,t,f
278,17,t,f
279,17,t,f
280,17,t,f
281,17,t,f
282,17,t,f
283,17,t,f
284,17,t,f
285,17,t,f
286,17,t,f
287,17,t,f
288,17,t,f
289,17,t,f
290,17,t,f
270,3,t,f
43,3,t,f
188,3,t,f
291,3,t,f
292,3,t,f
293,3,t,f
294,3,t,f
295,3,t,f
296,3,t,f
69,22,t,f
69,9,t,f
69,18,t,f
298,9,t,f
298,14,t,f
299,19,t,f
255,18,t,f
180,18,t,f
180,19,t,f
231,18,t,f
304,27,t,f
304,8,t,f
304,10,t,f
305,12,t,f
305,17,t,f
305,10,t,f
306,16,t,f
306,10,t,f
306,9,t,f
307,16,t,f
307,10,t,f
307,9,t,f
308,16,t,f
308,10,t,f
308,9,t,f
119,16,t,f
119,10,t,f
119,9,t,f
120,16,t,f
120,10,t,f
120,9,t,f
309,27,t,f
309,19,t,f
310,9,t,f
311,27,t,f
313,17,t,f
313,9,t,f
313,12,t,f
314,9,t,f
314,22,t,f
314,10,t,f
315,15,t,f
315,17,t,f
315,9,t,f
315,19,t,f
315,10,t,f
204,18,t,f
316,27,t,f
316,10,t,f
316,12,t,f
297,18,t,f
298,18,t,f
299,18,t,f
300,18,t,f
301,18,t,f
302,18,t,f
303,18,t,f
304,18,t,f
305,18,t,f
306,18,t,f
307,18,t,f
308,18,t,f
309,18,t,f
310,18,t,f
311,18,t,f
312,18,t,f
313,18,t,f
314,18,t,f
315,18,t,f
316,18,t,f
317,17,t,f
318,19,t,f
319,19,t,f
320,19,t,f
321,19,t,f
322,19,t,f
323,19,t,f
324,19,t,f
325,19,t,f
326,19,t,f
327,19,t,f
328,15,t,f
256,20,t,f
131,20,t,f
329,19,t,f
330,16,t,f
330,8,t,f
331,8,t,f
331,22,t,f
264,20,t,f
328,20,t,f
329,20,t,f
330,20,t,f
155,21,t,f
28,21,t,f
270,21,t,f
331,21,t,f
74,22,t,f
74,17,t,f
77,22,t,f
78,22,t,f
80,22,t,f
89,22,t,f
92,22,t,f
332,22,t,f
333,22,t,f
334,22,t,f
335,22,t,f
108,22,t,f
109,22,t,f
110,22,t,f
111,22,t,f
112,22,t,f
337,9,t,f
338,22,t,f
338,8,t,f
100,23,t,f
340,9,t,f
339,9,t,f
336,23,t,f
337,23,t,f
338,23,t,f
339,23,t,f
340,23,t,f
341,12,t,f
342,12,t,f
343,25,t,f
343,5,t,f
343,3,t,f
343,8,t,f
343,17,t,f
343,29,t,f
345,19,t,f
346,19,t,f
347,19,t,f
348,19,t,f
349,19,t,f
350,19,t,f
351,19,t,f
352,12,t,f
355,12,t,f
358,5,t,f
361,3,t,f
364,8,t,f
367,17,t,f
341,24,t,f
342,24,t,f
343,24,t,f
344,24,t,f
345,24,t,f
346,24,t,f
347,24,t,f
348,24,t,f
349,24,t,f
350,24,t,f
351,24,t,f
352,24,t,f
353,24,t,f
354,24,t,f
355,24,t,f
39,25,t,f
45,25,t,f
35,25,t,f
355,25,t,f
356,25,t,f
357,25,t,f
358,25,t,f
359,25,t,f
360,25,t,f
361,25,t,f
362,25,t,f
363,25,t,f
364,25,t,f
365,25,t,f
366,25,t,f
28,26,t,f
367,26,t,f
67,27,t,f
81,27,t,f
372,25,t,f
373,19,t,f
374,25,t,f
374,19,t,f
376,19,t,f
377,25,t,f
368,27,t,f
369,27,t,f
370,27,t,f
371,27,t,f
372,27,t,f
373,27,t,f
374,27,t,f
375,27,t,f
376,27,t,f
377,27,t,f
378,27,t,f
379,27,t,f
380,28,t,f
381,28,t,f
382,28,t,f
383,28,t,f
384,9,t,f
385,25,t,f
74,29,t,f
387,28,t,f
180,29,t,f
388,9,t,f
388,11,t,f
388,22,t,f
111,29,t,f
112,29,t,f
108,29,t,f
335,29,t,f
392,9,t,f
290,29,t,f
384,29,t,f
385,29,t,f
386,29,t,f
387,29,t,f
388,29,t,f
389,29,t,f
390,29,t,f
391,29,t,f
392,29,t,f
393,29,t,f
394,30,t,f
394,16,t,f
394,20,t,f
395,30,t,f
395,16,t,f
395,20,t,f
396,30,t,f
396,16,t,f
396,20,t,f
397,30,t,f
397,16,t,f
397,20,t,f
398,30,t,f
398,16,t,f
398,20,t,f
399,30,t,f
399,16,t,f
399,20,t,f
400,24,t,f
400,15,t,f
400,22,t,f
401,20,t,f
402,19,t,f
403,15,t,f
404,15,t,f
405,15,t,f
406,22,t,f
407,8,t,f
408,8,t,f
408,30,t,f
408,10,t,f
409,10,t,f
409,30,t,f
410,10,t,f
410,30,t,f
411,31,t,f
412,31,t,f
413,31,t,f
414,31,t,f
415,32,t,f
416,32,t,f
417,32,t,f
